Date Type,Date,Location,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,People Receiving a Booster Dose,Total People Receiving a Booster Dose,7-Day Average Daily Count Booster
Report,2020-12-13,US,,,,,,,0,0,,,,N/A,N/A,N/A
Admin,2020-12-14,US,4389,4251,27242,23659,11830,13621,,,98,4162,2081,0,0,0
Report,2020-12-14,US,,,,,,,509,255,,,,N/A,N/A,N/A
Admin,2020-12-15,US,50709,48491,77951,72150,24050,25983,,,217,4379,1459,0,0,0
Report,2020-12-15,US,,,,,,,12129,4213,,,,N/A,N/A,N/A
Admin,2020-12-16,US,161255,155814,239206,227964,56991,59801,,,406,4785,1196,0,0,0
Report,2020-12-16,US,,,,,,,38996,12909,,,,N/A,N/A,N/A
Admin,2020-12-17,US,273321,266304,512527,494268,98854,102505,,,601,5386,1077,0,0,0
Report,2020-12-17,US,,,,,,,75708,25468,,,,N/A,N/A,N/A
Admin,2020-12-18,US,416255,407494,928782,901762,150294,154797,,,1022,6408,1068,0,0,0
Report,2020-12-18,US,,,,,,,126800,42357,,,,N/A,N/A,N/A
Admin,2020-12-19,US,181668,177761,1110450,1079523,154218,158635,,,962,7370,1052,0,0,0
Report,2020-12-19,US,,,,,,,187508,63093,,,,N/A,N/A,N/A
Admin,2020-12-20,US,104565,102650,1215015,1182173,166109,170308,,,674,8044,568,0,0,0
Report,2020-12-20,US,,,,,,,209853,93072,,,,N/A,N/A,N/A
Admin,2020-12-21,US,381443,375003,1596458,1557176,219074,224173,,,1120,9164,714,0,0,0
Report,2020-12-21,US,,,,,,,149957,114422,,,,N/A,N/A,N/A
Admin,2020-12-22,US,449963,441529,2046421,1998705,275222,281210,,,2376,11540,1023,0,0,0
Report,2020-12-22,US,,,,,,,189722,139792,,,,N/A,N/A,N/A
Admin,2020-12-23,US,579409,567370,2625830,2566075,334016,340946,,,2205,13745,1280,0,0,0
Report,2020-12-23,US,,,,,,,368173,186817,,,,N/A,N/A,N/A
Admin,2020-12-24,US,197569,192609,2823399,2758684,323488,330124,,,982,14727,1334,0,0,0
Report,2020-12-24,US,,,,,,,338436,224350,,,,N/A,N/A,N/A
Admin,2020-12-25,US,12602,12465,2836001,2771149,267055,272459,,,90,14817,1201,0,0,0
Report,2020-12-25,US,,,,,,,336145,254256,,,,N/A,N/A,N/A
Admin,2020-12-26,US,142482,138954,2978483,2910103,261511,266861,,,701,15518,1164,0,0,0
Report,2020-12-26,US,,,,,,,156478,249823,,,,N/A,N/A,N/A
Admin,2020-12-27,US,97234,94093,3075717,3004196,260289,265814,,,625,16143,1157,0,0,0
Report,2020-12-27,US,,,,,,,61992,228700,,,,N/A,N/A,N/A
Admin,2020-12-28,US,589419,576751,3665136,3580947,289110,295525,,,3106,19249,1440,0,0,0
Report,2020-12-28,US,,,,,,,156220,229595,,,,N/A,N/A,N/A
Admin,2020-12-29,US,719514,702363,4384650,4283310,326372,334032,,,4314,23563,1717,0,0,0
Report,2020-12-29,US,,,,,,,314677,247446,,,,N/A,N/A,N/A
Admin,2020-12-30,US,842113,825400,5226763,5108710,363234,371561,,,5950,29513,2252,0,0,0
Report,2020-12-30,US,,,,,,,441549,257928,,,,N/A,N/A,N/A
Admin,2020-12-31,US,418938,410317,5645701,5519027,394335,403186,,,2671,32184,2493,0,0,0
Report,2020-12-31,US,,,,,,,573278,291477,,,,N/A,N/A,N/A
Admin,2021-01-01,US,87330,80242,5733031,5599269,404017,413861,,,5545,37729,3273,0,0,0
Report,2021-01-01,US,,,,,,,434528,305532,,,,N/A,N/A,N/A
Admin,2021-01-02,US,262027,253365,5995058,5852634,420362,430939,,,2614,40343,3546,0,0,0
Report,2021-01-02,US,,,,,,,290402,324664,,,,N/A,N/A,N/A
Admin,2021-01-03,US,136834,129751,6131892,5982385,425456,436596,,,2303,42646,3786,0,0,0
Report,2021-01-03,US,,,,,,,185279,342276,,,,N/A,N/A,N/A
Admin,2021-01-04,US,654355,596452,6786247,6578837,428270,445873,,,44847,87493,9749,0,0,0
Report,2021-01-04,US,,,,,,,239472,354169,,,,N/A,N/A,N/A
Admin,2021-01-05,US,826939,726857,7613186,7305694,431769,461219,,,87688,175181,21659,0,0,0
Report,2021-01-05,US,,,,,,,337114,357375,,,,N/A,N/A,N/A
Admin,2021-01-06,US,1020908,830319,8634094,8136013,432472,486761,,,173786,348967,45636,0,0,0
Report,2021-01-06,US,,,,,,,600055,380018,,,,N/A,N/A,N/A
Admin,2021-01-07,US,1174009,871794,9808103,9007807,498397,594628,,,280112,629079,85270,0,0,0
Report,2021-01-07,US,,,,,,,730700,402507,,,,N/A,N/A,N/A
Admin,2021-01-08,US,1241704,854394,11049807,9862201,608990,759539,,,361670,990749,136145,0,0,0
Report,2021-01-08,US,,,,,,,870465,464784,,,,N/A,N/A,N/A
Admin,2021-01-09,US,509494,371415,11559301,10233616,625855,794891,,,128258,1119007,154094,0,0,0
Report,2021-01-09,US,,,,,,,790484,536224,,,,N/A,N/A,N/A
Admin,2021-01-10,US,249928,175953,11809229,10409569,632455,811048,,,68535,1187542,163556,0,0,0
Report,2021-01-10,US,,,,,,,727095,613626,,,,N/A,N/A,N/A
Admin,2021-01-11,US,1067571,723972,12876800,11133541,650672,870079,,,320847,1508389,202985,0,0,0
Report,2021-01-11,US,,,,,,,419440,639336,,,,N/A,N/A,N/A
Admin,2021-01-12,US,1256524,917728,14133324,12051269,677939,931448,,,313561,1821950,235252,0,0,0
Report,2021-01-12,US,,,,,,,516858,665014,,,,N/A,N/A,N/A
Admin,2021-01-13,US,1321668,1030375,15454992,13081644,706519,974414,,,270828,2092778,249115,0,0,0
Report,2021-01-13,US,,,,,,,987485,720361,,,,N/A,N/A,N/A
Admin,2021-01-14,US,1317206,1161084,16772198,14242728,747846,994870,,,135191,2227969,228412,0,0,0
Report,2021-01-14,US,,,,,,,1093867,772242,,,,N/A,N/A,N/A
Admin,2021-01-15,US,1260468,1123259,18032666,15365987,786255,997551,,,119670,2347639,193841,0,0,0
Report,2021-01-15,US,,,,,,,956233,784495,,,,N/A,N/A,N/A
Admin,2021-01-16,US,647892,565858,18680558,15931845,814033,1017322,,,71263,2418902,185699,0,0,0
Report,2021-01-16,US,,,,,,,1141043,834574,,,,N/A,N/A,N/A
Admin,2021-01-17,US,304796,255596,18985354,16187441,825410,1025160,,,41774,2460676,181876,0,0,0
Report,2021-01-17,US,,,,,,,856109,853005,,,,N/A,N/A,N/A
Admin,2021-01-18,US,880756,637741,19866110,16825182,813092,998472,,,225513,2686189,168257,0,0,0
Report,2021-01-18,US,,,,,,,548050,871378,,,,N/A,N/A,N/A
Admin,2021-01-19,US,1339353,963815,21205463,17788997,819675,1010305,,,351384,3037573,173660,0,0,0
Report,2021-01-19,US,,,,,,,621154,886277,,,,N/A,N/A,N/A
Admin,2021-01-20,US,1595991,1151552,22801454,18940549,836986,1049494,,,417586,3455159,194625,0,0,0
